5.000e+08,6,1,0,8,0,0,-1.1335,7,7,5,5,8,8,7,7,6,8,2,1,2,1,2,2,1,2,2,56,58,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,134500,127900,82900,121300,65050,65050,134500,134500,76175,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,134500,76175,134500,127900,94150
5.001e+08,11,1,0,4,0,0,.2104925,7,6,3,3,3,3,2,3,1,1,2,1,1,2,2,2,1,1,1,61,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,141600,115500,115500,89850,89850,89850,137400,137400,102600,120600,90150,90150,137400,137400,128700,89850,89850,89850,120600,90150,90150,137400,137400,128700,89850,89850,89850,137400,137400,102600,129000,94200,94200
5.002e+08,9,0,0,7,0,0,-.7417152,1,3,2,4,1,1,3,5,3,3,2,9,2,2,2,2,2,1,2,59,57,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,63500,61750,37750,29100,29100,29100,63500,36500,35275,30500,29275,29275,63500,63500,42150,29100,29100,29100,30500,29275,29275,63500,63500,42150,29100,29100,29100,63500,36500,35275,63500,32100,32100
5.002e+08,9,1,0,6,1,0,-.2478977,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,1,1,59,56,0,55,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,75,75,0,45,0,0,75,75,0,0,0,0,45,0,0,75,75,0,0,0,0,75,75,0,75,0,0,180000,116500,116500,90500,90500,90500,142000,142000,120750,132500,107000,107000,180000,156250,143500,90500,90500,90500,132500,107000,107000,180000,156250,143500,90500,90500,90500,142000,142000,120750,142000,99500,99500
5.002e+08,6,0,1,7,0,0,.6270073,5,5,5,5,5,5,5,5,7,7,2,2,2,1,2,1,1,1,1,56,57,0,50,50,0,50,0,0,50,50,0,50,0,0,50,50,0,50,0,0,50,0,0,50,50,0,50,0,0,50,50,0,50,50,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,35000,24500,24500,15750,15750,15750,35000,35000,24500,35000,22750,22750,35000,35000,26250,15750,15750,15750,35000,22750,22750,35000,35000,26250,15750,15750,15750,35000,35000,24500,35000,19250,19250
5.002e+08,9,0,0,8,1,0,-1.409835,2,2,4,4,3,1,5,5,6,2,1,2,2,2,1,2,1,2,2,59,58,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,28,0,0,0,0,0,28,28,0,28,0,0,28,28,0,0,0,0,28,0,0,28,28,0,0,0,0,28,28,0,28,0,0,255000,230000,148000,132500,132500,132500,255000,193500,178500,162750,147750,147750,255000,255000,209000,132500,132500,132500,162750,147750,147750,255000,255000,209000,132500,132500,132500,255000,193500,178500,255000,173500,173500
5.003e+08,9,1,0,4,1,0,1.098612,4,5,3,3,1,1,4,8,2,2,2,2,2,2,2,2,2,9,2,59,54,0,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,60,60,0,36,0,0,60,60,0,0,0,0,36,0,0,60,60,0,0,0,0,60,60,0,60,0,0,110000,77000,77000,66000,66000,66000,110000,110000,71500,110000,60500,60500,110000,110000,99000,66000,66000,66000,110000,60500,60500,110000,110000,99000,66000,66000,66000,110000,110000,71500,110000,55000,55000
5.003e+08,8,0,0,6,0,0,-.3056198,1,1,1,1,9,5,1,1,10,10,2,1,2,1,1,1,1,1,1,58,56,0,60,60,0,0,0,0,60,0,0,0,0,0,60,36,0,0,0,0,0,0,0,60,36,0,0,0,0,60,0,0,60,0,0,30,0,0,0,0,0,30,30,0,30,0,0,30,30,0,0,0,0,30,0,0,30,30,0,0,0,0,30,30,0,30,0,0,49000,43900,32700,19600,19600,19600,49000,39400,36000,34600,29500,29500,49000,49000,37700,19600,19600,19600,34600,29500,29500,49000,49000,37700,19600,19600,19600,49000,39400,36000,49000,28550,28550
5.003e+08,8,0,0,4,0,0,-2.203912,1,7,8,8,99,99,4,10,10,10,2,1,2,2,2,2,2,2,1,58,54,0,55,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,32,0,32,0,0,32,32,0,0,0,0,32,0,0,32,32,0,0,0,0,32,32,0,32,0,0,55000,30250,30250,22000,22000,22000,55000,55000,38500,55000,35750,35750,55000,55000,44000,22000,22000,22000,55000,35750,35750,55000,55000,44000,22000,22000,22000,55000,55000,38500,55000,30250,30250
5.004e+08,11,0,1,8,0,0,.0835868,6,6,6,7,7,5,5,7,9,6,2,2,2,1,2,2,2,1,2,61,58,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,46000,26500,26500,24100,24100,24100,37600,37600,28800,31600,21700,21700,46000,40000,36700,24100,24100,24100,31600,21700,21700,46000,40000,36700,24100,24100,24100,37600,37600,28800,34000,27400,27400
5.004e+08,8,1,0,8,1,0,-.408804,3,7,4,7,2,2,5,8,5,5,2,1,1,2,2,2,2,2,2,58,58,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,36,0,0,0,0,0,36,36,0,21.6,0,0,36,36,0,0,0,0,21.6,0,0,36,36,0,0,0,0,36,36,0,36,0,0,264000,216000,158400,145200,145200,145200,264000,206400,158400,192000,150000,150000,264000,264000,189600,145200,145200,145200,192000,150000,150000,264000,264000,189600,145200,145200,145200,264000,206400,158400,264000,171600,171600
5.004e+08,8,0,0,12,1,0,-.1743534,5,5,5,5,7,7,10,10,5,5,2,2,2,1,9,1,1,1,1,58,62,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,90500,56900,53650,52700,52700,50100,90500,90500,58500,90500,61100,57850,90500,90500,61400,52700,52700,50100,90500,61100,57850,90500,90500,61400,52700,52700,50100,90500,90500,58500,90500,52700,48800
5.005e+08,8,0,1,3,0,0,-.4675482,8,6,6,3,9,1,4,6,6,8,2,2,2,2,1,1,2,2,2,58,53,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,15,0,15,0,0,15,15,0,0,0,0,15,0,0,15,15,0,0,0,0,15,15,0,15,0,0,57000,39300,39300,32400,32400,32400,39000,39000,36000,34500,30900,30900,57000,39000,36600,32400,32400,32400,34500,30900,30900,57000,39000,36600,32400,32400,32400,39000,39000,36000,43500,38700,38700
5.005e+08,7,1,0,1,0,1,.1713925,6,7,4,4,8,8,5,5,6,9,2,1,1,1,1,1,2,2,2,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,142400,118400,118400,67200,67200,67200,130700,130700,98700,126800,86800,86800,126800,126800,114800,67200,67200,67200,126800,86800,86800,126800,126800,114800,67200,67200,67200,130700,130700,98700,119000,87000,87000
5.005e+08,11,0,0,4,0,0,-1.250618,8,8,2,2,4,8,4,9,4,8,2,2,2,2,2,2,2,9,2,61,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,30000,15000,15000,15000,15000,15000,30000,30000,22500,30000,21000,21000,30000,30000,25500,15000,15000,15000,30000,21000,21000,30000,30000,25500,15000,15000,15000,30000,30000,22500,30000,15000,15000
5.008e+08,9,1,0,7,1,0,1.098612,3,3,1,1,6,6,3,5,4,7,2,2,2,1,1,1,1,2,1,59,57,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,92000,70300,62800,49000,49000,49000,92000,81500,69100,74000,49200,49200,92000,92000,75300,49000,49000,49000,74000,49200,49200,92000,92000,75300,49000,49000,49000,92000,81500,69100,92000,58400,58400
5.008e+08,8,0,0,6,0,0,-.074108,3,8,6,3,3,6,4,7,3,8,2,1,1,1,1,1,1,1,1,58,56,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,135000,115750,99750,70000,70000,70000,135000,111000,94500,91000,66250,66250,135000,135000,109500,70000,70000,70000,91000,66250,66250,135000,135000,109500,70000,70000,70000,135000,111000,94500,135000,79750,79750
5.008e+08,7,1,0,1,0,0,-.3242802,5,5,5,5,5,10,1,3,8,10,2,1,2,1,1,1,1,1,1,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,36,36,0,21.6,0,0,36,36,0,0,0,0,21.6,0,0,36,36,0,0,0,0,36,36,0,36,0,0,139250,116050,116050,81900,81900,81900,126750,126750,103550,114250,91050,91050,139250,139250,124750,81900,81900,81900,114250,91050,91050,139250,139250,124750,81900,81900,81900,126750,126750,103550,120500,94400,94400
5.009e+08,12,1,0,9,0,0,-.8846853,3,3,5,5,5,2,5,2,5,2,1,2,1,2,2,2,2,1,2,62,59,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,125000,81250,81250,74000,74000,74000,77750,77750,72750,83000,75000,75000,125000,104000,100000,74000,74000,74000,83000,75000,75000,125000,104000,100000,74000,74000,74000,77750,77750,72750,77750,68750,68750
5.009e+08,8,0,0,3,0,0,-.8303921,8,5,1,1,7,1,5,2,4,3,1,1,1,9,2,2,2,2,2,58,53,0,65,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,155000,105500,105500,77500,77500,77500,111250,111250,99250,80000,66500,66500,155000,111250,106750,77500,77500,77500,80000,66500,66500,155000,111250,106750,77500,77500,77500,111250,111250,99250,98750,85250,85250
5.009e+08,10,0,0,8,1,0,.7298769,3,3,1,1,8,8,4,4,6,9,2,2,1,1,1,1,1,1,1,60,58,0,30,30,0,0,0,0,30,0,0,0,0,0,30,30,0,0,0,0,0,0,0,30,30,0,0,0,0,30,0,0,30,0,0,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,23000,23000,13800,10350,10350,10350,23000,14950,14950,11500,11500,11500,23000,23000,17250,10350,10350,10350,11500,11500,11500,23000,23000,17250,10350,10350,10350,23000,14950,14950,23000,11500,11500
5.009e+08,11,0,0,8,0,0,-.0906544,2,5,4,5,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,61,58,0,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,120000,67200,67200,62400,62400,62400,91200,91200,72000,76800,52800,52800,120000,94800,80400,62400,62400,62400,76800,52800,52800,120000,94800,80400,62400,62400,62400,91200,91200,72000,84000,62400,62400
5.010e+08,11,1,1,12,1,0,.9469277,2,2,3,4,2,2,6,6,2,2,2,2,2,1,1,1,1,2,2,61,62,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,124000,86400,75900,81700,68200,68200,124000,124000,83800,124000,69700,69700,124000,124000,94700,81700,68200,68200,124000,69700,69700,124000,124000,94700,81700,68200,68200,124000,124000,83800,124000,95800,83800
5.011e+08,8,0,0,6,0,0,1.098612,7,7,8,9,5,4,3,3,10,10,1,1,1,2,1,1,2,2,2,58,56,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,32,0,0,0,0,0,32,32,0,32,0,0,32,32,0,0,0,0,32,0,0,32,32,0,0,0,0,32,32,0,32,0,0,65000,32500,32500,32500,32500,32500,65000,65000,42250,65000,42250,42250,65000,65000,45500,32500,32500,32500,65000,42250,42250,65000,65000,45500,32500,32500,32500,65000,65000,42250,65000,45500,45500
5.012e+08,11,0,0,10,0,0,.9526584,5,5,5,5,5,5,5,5,5,5,2,2,2,1,2,1,2,1,2,61,60,0,20,20,0,0,0,0,20,0,0,0,0,0,20,20,0,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,20,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,32000,17600,17600,16000,16000,16000,32000,32000,22400,32000,16000,16000,32000,32000,28800,16000,16000,16000,32000,16000,16000,32000,32000,28800,16000,16000,16000,32000,32000,22400,32000,19200,19200
5.012e+08,12,1,0,8,0,0,.5108256,5,5,2,2,1,1,4,7,5,3,2,1,2,2,2,2,2,2,2,62,58,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,32,0,32,0,0,32,32,0,0,0,0,32,0,0,32,32,0,0,0,0,32,32,0,32,0,0,80300,52195,52195,33120,33120,33120,70300,70300,58240,68300,41165,41165,80300,75300,66255,33120,33120,33120,68300,41165,41165,80300,75300,66255,33120,33120,33120,70300,70300,58240,70300,49195,49195
5.013e+08,0,0,0,8,0,0,-.6268978,6,8,3,8,3,3,3,8,1,1,2,2,2,1,2,1,2,2,2,50,58,0,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,93000,82650,82650,82650,82650,82650,93000,93000,88400,93000,86100,86100,93000,93000,88400,82650,82650,82650,93000,86100,86100,93000,93000,88400,82650,82650,82650,93000,93000,88400,93000,81500,81500
5.013e+08,5,1,0,7,1,1,1.098612,5,5,5,5,5,5,5,5,5,5,1,2,1,2,2,2,2,1,1,55,57,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,2,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,0,2,0,0,2,2,0,0,0,0,2,2,0,2,0,0,95000,95000,52250,95000,47500,47500,95000,95000,52250,95000,57000,57000,95000,95000,57000,95000,47500,47500,95000,57000,57000,95000,95000,57000,95000,47500,47500,95000,95000,52250,95000,95000,52250
5.013e+08,8,0,0,8,0,0,.1994383,5,10,3,2,4,8,3,2,6,10,2,2,2,1,2,2,1,2,2,58,58,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40000,26000,26000,18000,18000,18000,40000,40000,30000,40000,20000,20000,40000,40000,32000,18000,18000,18000,40000,20000,20000,40000,40000,32000,18000,18000,18000,40000,40000,30000,40000,24000,24000
5.014e+08,9,0,0,0,0,0,.9555114,4,8,4,8,4,8,5,7,8,9,1,1,1,1,1,1,1,9,1,59,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,124000,88800,88800,73150,73150,73150,110500,110500,79700,108250,77450,77450,119500,119500,106300,73150,73150,73150,108250,77450,77450,119500,119500,106300,73150,73150,73150,110500,110500,79700,112750,86350,86350
5.014e+08,12,1,0,2,1,0,-.7355475,4,1,4,2,2,1,5,5,6,2,1,2,1,2,1,2,2,2,2,62,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,113000,78350,78350,57150,57150,57150,104000,104000,77050,101750,63250,63250,113000,113000,105300,57150,57150,57150,101750,63250,63250,113000,113000,105300,57150,57150,57150,104000,104000,77050,99500,68700,68700
5.014e+08,8,0,1,11,0,0,.159332,99,99,99,99,99,99,99,99,99,99,1,2,9,2,2,9,2,9,2,58,61,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,33,0,0,0,0,0,33,33,0,33,0,0,33,33,0,0,0,0,33,0,0,33,33,0,0,0,0,33,33,0,33,0,0,67000,58600,40200,54400,31400,31400,67000,67000,46700,67000,40200,40200,67000,67000,48800,54400,31400,31400,67000,40200,40200,67000,67000,48800,54400,31400,31400,67000,67000,46700,67000,58600,44800
5.014e+08,10,1,0,7,1,0,-.9146326,8,8,2,5,6,1,2,6,6,2,2,2,2,2,1,1,2,2,2,60,57,0,48,0,0,0,0,0,0,0,0,0,0,0,28.8,0,0,0,0,0,0,0,0,28.8,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,36,36,0,21.6,0,0,36,36,0,0,0,0,21.6,0,0,36,36,0,0,0,0,36,36,0,36,0,0,195000,143250,143250,78000,78000,78000,141000,141000,117000,120750,90750,90750,195000,161250,149250,78000,78000,78000,120750,90750,90750,195000,161250,149250,78000,78000,78000,141000,141000,117000,147750,120750,120750
5.015e+08,10,0,0,12,1,0,.3868177,5,7,6,2,5,6,4,7,7,9,2,1,2,1,2,1,2,2,2,60,62,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,16,0,0,0,0,0,16,16,0,16,0,0,16,16,0,0,0,0,16,0,0,16,16,0,0,0,0,16,16,0,16,0,0,75000,64500,44250,57000,39000,39000,75000,75000,42750,75000,42000,42000,75000,75000,55500,57000,39000,39000,75000,42000,42000,75000,75000,55500,57000,39000,39000,75000,75000,42750,75000,66000,52500
5.015e+08,7,0,0,5,1,0,1.006805,7,7,4,4,5,5,5,5,8,8,2,1,2,2,2,2,2,1,1,57,55,0,45,45,0,0,0,0,45,0,0,0,0,0,45,27,0,0,0,0,0,0,0,45,27,0,0,0,0,45,0,0,45,0,0,44,0,0,0,0,0,44,44,0,26.4,0,0,44,44,0,0,0,0,26.4,0,0,44,44,0,0,0,0,44,44,0,44,0,0,197000,168200,142950,103800,103800,103800,197000,161650,123250,151550,113150,113150,197000,197000,137400,103800,103800,103800,151550,113150,113150,197000,197000,137400,103800,103800,103800,197000,161650,123250,197000,122750,122750
5.015e+08,10,1,1,11,1,1,-.3608243,8,8,1,2,1,10,1,1,1,10,9,9,9,1,1,9,9,9,9,60,61,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,89000,89000,53400,89000,44500,44500,89000,89000,48950,89000,40050,40050,89000,89000,44500,89000,44500,44500,89000,40050,40050,89000,89000,44500,89000,44500,44500,89000,89000,48950,89000,89000,48950
5.015e+08,7,0,0,-4,0,0,-.4728721,1,8,1,8,1,1,1,8,1,1,2,2,2,2,1,2,2,2,2,57,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,57400,47600,47600,32200,32200,32200,55300,55300,45500,51100,42700,42700,59500,59500,52500,32200,32200,32200,51100,42700,42700,59500,59500,52500,32200,32200,32200,55300,55300,45500,53200,43400,43400
