5.000e+08,6,1,0,8,0,0,-1.1335,7,7,5,5,8,8,7,7,6,8,2,1,2,1,2,2,1,2,2,56,58,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,134500,127900,82900,121300,65050,65050,134500,134500,76175,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,134500,76175,134500,127900,94150
5.240e+08,5,0,0,1,1,0,-.3434924,1,1,1,1,99,1,1,1,2,2,2,2,2,1,1,1,1,2,1,55,51,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,153000,109900,109900,61200,61200,61200,116950,116950,104450,111800,89300,89300,153000,127250,117250,61200,61200,61200,111800,89300,89300,153000,127250,117250,61200,61200,61200,116950,116950,104450,116950,94450,94450
5.244e+08,6,1,0,-3,0,1,-.6367916,1,2,4,5,1,4,1,9,1,7,2,2,2,1,2,2,1,2,2,56,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,40800,40800,40800,34000,34000,34000,37400,37400,37400,40800,40800,40800,40800,40800,40800,34000,34000,34000,40800,40800,40800,40800,40800,40800,34000,34000,34000,37400,37400,37400,44200,44200,44200
5.245e+08,5,1,0,5,1,0,-.2600356,5,10,5,5,10,10,5,10,10,10,2,2,2,1,2,1,2,2,2,55,55,0,10,10,0,0,0,0,10,0,0,0,0,0,10,10,0,0,0,0,0,0,0,10,10,0,0,0,0,10,0,0,10,0,0,30,0,0,0,0,0,30,30,0,30,0,0,30,30,0,0,0,0,30,0,0,30,30,0,0,0,0,30,30,0,30,0,0,108269.1,108269.1,64961.46,48721.09,48721.09,48721.09,108269.1,64961.46,64961.46,59548,59548,59548,108269.1,108269.1,86615.27,48721.09,48721.09,48721.09,59548,59548,59548,108269.1,108269.1,86615.27,48721.09,48721.09,48721.09,108269.1,64961.46,64961.46,108269.1,64961.46,64961.46
5.249e+08,2,0,0,7,0,1,-.9334756,1,1,1,1,5,7,1,1,5,9,2,2,2,2,1,2,1,1,1,52,57,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,80000,71000,35000,71000,71000,41000,80000,80000,50000,80000,71000,38000,80000,80000,53000,71000,71000,41000,80000,71000,38000,80000,80000,53000,71000,71000,41000,80000,80000,50000,80000,71000,47000
5.250e+08,3,1,0,-1,1,0,.1060055,5,7,2,4,2,5,2,5,4,4,2,1,1,2,1,1,2,2,2,53,49,0,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,107000,75750,75750,61100,61100,61100,79100,79100,70100,72900,54900,54900,107000,94600,81100,61100,61100,61100,72900,54900,54900,107000,94600,81100,61100,61100,61100,79100,79100,70100,85300,62800,62800
5.251e+08,3,0,1,-5,1,0,-.28196,1,7,1,8,1,1,1,4,1,1,2,1,2,2,1,2,2,2,2,53,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,157600,102600,102600,93200,93200,93200,154200,154200,121200,137200,93200,93200,157600,157600,146600,93200,93200,93200,137200,93200,93200,157600,157600,146600,93200,93200,93200,154200,154200,121200,157600,119100,119100
5.255e+08,3,0,0,5,1,0,1.098612,1,1,6,6,4,1,8,8,7,1,2,2,2,2,2,2,2,1,2,53,55,0,15,15,0,15,0,0,15,15,0,15,0,0,15,15,0,15,0,0,15,0,0,15,15,0,15,0,0,15,15,0,15,15,0,55,0,0,0,0,0,55,55,0,33,0,0,55,55,0,0,0,0,33,0,0,55,55,0,0,0,0,55,55,0,55,0,0,95000,50000,47750,50000,47500,47500,95000,95000,75250,95000,61250,61250,95000,95000,80000,50000,47500,47500,95000,61250,61250,95000,95000,80000,50000,47500,47500,95000,95000,75250,95000,54500,52250
5.258e+08,5,0,0,1,0,0,-.7014272,3,8,4,7,6,9,5,8,4,9,2,1,1,1,2,1,1,1,1,55,51,0,50,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,55,55,0,33,0,0,55,55,0,0,0,0,33,0,0,55,55,0,0,0,0,55,55,0,55,0,0,96000,57000,57000,53400,53400,53400,70800,70800,66000,58200,53400,53400,96000,66600,65400,53400,53400,53400,58200,53400,53400,96000,66600,65400,53400,53400,53400,70800,70800,66000,66600,60600,60600
5.259e+08,1,0,0,-7,0,0,-.3637255,5,5,6,5,3,3,4,4,4,4,2,1,2,2,2,2,2,2,2,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,60,60,0,36,0,0,60,60,0,0,0,0,36,0,0,60,60,0,0,0,0,60,60,0,60,0,0,60000,49500,49500,33500,33500,33500,62500,62500,50500,52500,37500,37500,62500,62500,55000,33500,33500,33500,52500,37500,37500,62500,62500,55000,33500,33500,33500,62500,62500,50500,57500,45500,45500
5.259e+08,4,1,0,-2,1,0,-.5509759,8,9,6,7,5,5,8,7,7,6,2,2,2,2,1,2,2,2,2,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,210291,179841,179841,137157.9,137157.9,137157.9,188949.5,188949.5,167634.5,188949.5,170679.5,170679.5,210291,210291,201156,137157.9,137157.9,137157.9,188949.5,170679.5,170679.5,210291,210291,201156,137157.9,137157.9,137157.9,188949.5,188949.5,167634.5,210291,179841,179841
5.260e+08,-1,0,1,2,1,0,-.9862831,3,3,2,2,2,2,4,4,4,4,1,2,1,2,2,2,2,2,2,49,52,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,45,0,0,0,0,0,45,45,0,27,0,0,45,45,0,0,0,0,27,0,0,45,45,0,0,0,0,45,45,0,45,0,0,112000,100800,60800,96000,64000,64000,112000,112000,64800,112000,64000,64000,112000,112000,81600,96000,64000,64000,112000,64000,64000,112000,112000,81600,96000,64000,64000,112000,112000,64800,112000,97600,73600
5.261e+08,3,1,0,3,0,0,-1.280934,8,8,3,3,5,5,2,5,8,8,1,1,1,2,1,1,9,9,9,53,53,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,178000,170300,131300,99000,99000,99000,178000,115600,111200,92200,81200,81200,178000,178000,127900,99000,99000,99000,92200,81200,81200,178000,178000,127900,99000,99000,99000,178000,115600,111200,178000,124600,124600
5.262e+08,1,0,0,3,1,0,-.6145239,3,3,4,3,4,3,3,4,3,4,2,2,2,2,2,2,2,1,1,51,53,0,60,60,0,60,0,0,60,60,0,60,0,0,60,60,0,60,0,0,60,0,0,60,60,0,60,0,0,60,60,0,60,60,0,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,112000,99050,72800,89800,56050,56050,112000,112000,67200,112000,63450,63450,112000,112000,74600,89800,56050,56050,112000,63450,63450,112000,112000,74600,89800,56050,56050,112000,112000,67200,112000,95350,69100
5.264e+08,5,0,0,6,0,0,-.515159,10,5,6,3,10,5,10,99,10,2,1,9,2,1,2,1,1,2,2,55,56,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,32,0,0,0,0,0,32,32,0,32,0,0,32,32,0,0,0,0,32,0,0,32,32,0,0,0,0,32,32,0,32,0,0,103000,84000,58000,87800,48800,48800,103000,103000,74000,103000,55300,55300,103000,103000,62350,87800,48800,48800,103000,55300,55300,103000,103000,62350,87800,48800,48800,103000,103000,74000,103000,91600,65600
5.269e+08,4,1,0,2,1,0,-.3065506,1,2,1,1,4,3,5,7,6,6,2,2,2,1,1,1,2,1,1,54,52,0,70,70,0,0,0,0,70,0,0,0,0,0,70,42,0,0,0,0,0,0,0,70,42,0,0,0,0,70,0,0,70,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,159500,145850,111650,83175,83175,83175,159500,113900,104800,113900,95700,95700,159500,159500,124175,83175,83175,83175,113900,95700,95700,159500,159500,124175,83175,83175,83175,159500,113900,104800,159500,92275,92275
5.269e+08,2,1,0,-1,0,0,-.8998602,1,1,1,1,1,1,3,3,4,1,2,2,2,2,1,2,2,1,2,52,49,0,42,0,0,0,0,0,0,0,0,0,0,0,25.2,0,0,0,0,0,0,0,0,25.2,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,140000,88500,88500,69750,69750,69750,102000,102000,88500,87750,74250,74250,140000,111500,104750,69750,69750,69750,87750,74250,74250,140000,111500,104750,69750,69750,69750,102000,102000,88500,92500,74500,74500
5.274e+08,5,0,0,3,0,0,.0358595,1,3,7,7,6,6,8,8,8,8,2,1,2,2,2,1,2,2,2,55,53,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,125000,80000,71250,59000,59000,59000,125000,107500,76000,104000,77000,77000,125000,125000,98250,59000,59000,59000,104000,77000,77000,125000,125000,98250,59000,59000,59000,125000,107500,76000,125000,85750,85750
5.276e+08,7,1,0,3,1,0,.4009505,5,4,5,5,5,5,5,5,5,5,1,2,1,2,1,2,1,2,1,57,53,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,36,36,0,21.6,0,0,36,36,0,0,0,0,21.6,0,0,36,36,0,0,0,0,36,36,0,36,0,0,80000,43000,43000,41000,41000,41000,69500,69500,52000,62000,47000,47000,80000,72500,65000,41000,41000,41000,62000,47000,47000,80000,72500,65000,41000,41000,41000,69500,69500,52000,69500,54500,54500
5.277e+08,3,0,0,-4,0,1,.3269028,5,5,5,5,5,5,5,5,5,5,1,1,1,1,2,2,9,9,9,53,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25,25,0,25,0,0,25,25,0,0,0,0,25,0,0,25,25,0,0,0,0,25,25,0,25,0,0,6000,4200,4200,2700,2700,2700,6000,6000,4800,6000,3600,3600,6000,6000,5400,2700,2700,2700,6000,3600,3600,6000,6000,5400,2700,2700,2700,6000,6000,4800,6000,3300,3300
5.277e+08,2,0,0,3,0,0,-1.529395,4,5,6,5,5,4,4,5,5,4,2,2,2,2,2,2,1,2,1,52,53,0,50,50,0,50,0,0,50,50,0,50,0,0,50,50,0,50,0,0,50,0,0,50,50,0,50,0,0,50,50,0,50,50,0,25,0,0,0,0,0,25,25,0,25,0,0,25,25,0,0,0,0,25,0,0,25,25,0,0,0,0,25,25,0,25,0,0,16000,10400,10400,6400,6400,6400,16000,16000,12000,16000,11200,11200,16000,16000,12800,6400,6400,6400,16000,11200,11200,16000,16000,12800,6400,6400,6400,16000,16000,12000,16000,9600,9600
5.277e+08,2,0,0,2,0,0,.6582599,6,6,7,7,10,10,8,8,4,4,2,2,2,2,1,2,2,2,2,52,52,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,93000,69600,55250,49650,49650,49650,93000,78650,63050,74550,58950,58950,93000,93000,74400,49650,49650,49650,74550,58950,58950,93000,93000,74400,49650,49650,49650,93000,78650,63050,93000,61000,61000
5.280e+08,-1,0,0,5,0,0,-.7537628,5,5,5,5,5,1,5,1,99,5,1,2,2,2,2,2,1,1,1,49,55,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,50000,41000,29000,42000,42000,27000,50000,50000,27000,50000,40000,28000,50000,50000,33500,42000,42000,27000,50000,40000,28000,50000,50000,33500,42000,42000,27000,50000,50000,27000,50000,41000,24500
5.283e+08,1,1,0,0,1,0,.0956986,1,1,4,3,10,8,8,8,8,9,2,2,2,2,1,1,2,2,2,51,50,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,185000,141000,126000,74000,74000,74000,185000,151250,118250,147500,92500,92500,185000,185000,131250,74000,74000,74000,147500,92500,92500,185000,185000,131250,74000,74000,74000,185000,151250,118250,185000,101750,101750
5.283e+08,7,1,0,4,1,1,-.5260931,5,2,4,3,2,2,3,2,1,1,2,1,9,9,9,9,2,2,2,57,54,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7,0,7,0,0,7,7,0,0,0,0,7,0,0,7,7,0,0,0,0,7,7,0,7,0,0,35000,24250,24250,18000,18000,18000,25000,25000,20500,25000,17500,17500,35000,27000,23250,18000,18000,18000,25000,17500,17500,35000,27000,23250,18000,18000,18000,25000,25000,20500,28000,21250,21250
5.284e+08,7,0,1,3,0,0,.0879739,1,3,7,7,3,3,3,10,10,3,2,1,2,2,2,2,1,1,1,57,53,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,76500,51775,51775,40025,40025,40025,62300,62300,47950,60525,48225,48225,76500,67625,55325,40025,40025,40025,60525,48225,48225,76500,67625,55325,40025,40025,40025,62300,62300,47950,60525,48225,48225
5.291e+08,2,1,0,1,1,0,-1.433016,2,2,1,1,6,6,1,1,6,6,2,2,2,1,1,1,1,2,1,52,51,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,93000,90200,56200,37200,37200,37200,93000,63250,60450,50500,48100,48100,93000,93000,73600,37200,37200,37200,50500,48100,48100,93000,93000,73600,37200,37200,37200,93000,63250,60450,93000,64300,64300
5.292e+08,5,0,0,4,0,1,-.5288441,6,5,5,5,5,5,8,8,4,4,2,2,2,1,2,1,2,1,2,55,54,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,25,0,0,0,0,0,25,25,0,25,0,0,25,25,0,0,0,0,25,0,0,25,25,0,0,0,0,25,25,0,25,0,0,46000,42500,29900,27100,27100,27100,46000,35200,31700,31600,27100,27100,46000,46000,30600,27100,27100,27100,31600,27100,27100,46000,46000,30600,27100,27100,27100,46000,35200,31700,46000,28900,28900
5.293e+08,6,0,1,6,1,0,-.0650915,7,7,1,1,5,2,1,1,8,6,1,1,1,2,2,2,2,9,2,56,56,0,60,60,0,0,0,0,60,0,0,0,0,0,60,36,0,0,0,0,0,0,0,60,36,0,0,0,0,60,0,0,60,0,0,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,92000,88400,60400,54000,54000,54000,92000,64000,60400,48000,42600,42600,92000,92000,74200,54000,54000,54000,48000,42600,42600,92000,92000,74200,54000,54000,54000,92000,64000,60400,92000,64400,64400
5.295e+08,6,1,0,-2,1,0,-.2094929,5,5,5,5,5,5,1,1,9,9,1,1,1,2,1,1,1,1,1,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,45,45,0,27,0,0,45,45,0,0,0,0,27,0,0,45,45,0,0,0,0,45,45,0,45,0,0,164000,141500,141500,107500,107500,107500,155500,155500,137500,113000,90500,90500,147000,147000,138000,107500,107500,107500,113000,90500,90500,147000,147000,138000,107500,107500,107500,155500,155500,137500,138500,118250,118250
5.296e+08,-4,0,0,6,0,0,-.7886211,1,2,8,8,10,10,8,8,10,10,2,2,2,1,1,1,2,1,1,46,56,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,100000,77500,77500,75000,75000,75000,100000,100000,82500,100000,77500,77500,100000,100000,87500,75000,75000,75000,100000,77500,77500,100000,100000,87500,75000,75000,75000,100000,100000,82500,100000,75000,75000
5.299e+08,3,1,0,3,0,0,-1.21652,2,5,5,5,5,3,4,5,8,5,1,1,1,2,1,2,2,2,2,53,53,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,22,0,0,0,0,0,22,22,0,22,0,0,22,22,0,0,0,0,22,0,0,22,22,0,0,0,0,22,22,0,22,0,0,207000,197100,141600,92050,92050,92050,207000,114500,106800,105250,95350,95350,207000,207000,129700,92050,92050,92050,105250,95350,95350,207000,207000,129700,92050,92050,92050,207000,114500,106800,207000,125300,125300
5.299e+08,4,0,0,5,1,0,.4119377,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,9,9,54,55,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,45,0,0,0,0,0,45,45,0,27,0,0,45,45,0,0,0,0,27,0,0,45,45,0,0,0,0,45,45,0,45,0,0,107000,77300,60900,80600,64200,64200,107000,107000,68750,107000,52700,52700,107000,107000,86050,80600,64200,64200,107000,52700,52700,107000,107000,86050,80600,64200,64200,107000,107000,68750,107000,77300,56800
9.034e+08,4,0,0,-1,1,0,-.4540398,2,2,2,2,3,3,3,3,5,5,1,1,1,1,1,1,1,2,1,54,49,0,45,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,30,0,30,0,0,30,30,0,0,0,0,30,0,0,30,30,0,0,0,0,30,30,0,30,0,0,82000,58500,58500,46800,46800,46800,57500,57500,53900,50500,44500,44500,82000,54000,52200,46800,46800,46800,50500,44500,44500,82000,54000,52200,46800,46800,46800,57500,57500,53900,47000,42200,42200
9.058e+08,-1,0,1,2,0,0,-.0512933,10,10,10,10,9,8,10,7,10,4,2,1,1,1,1,1,1,1,1,49,52,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,58200,43200,33330,43200,30510,30510,58200,58200,36330,58200,32010,32010,58200,58200,43830,43200,30510,30510,58200,32010,32010,58200,58200,43830,43200,30510,30510,58200,58200,36330,58200,43200,30510
9.059e+08,4,0,0,5,1,0,-.1334733,10,1,1,1,1,1,1,3,5,5,2,1,2,1,1,1,2,2,9,54,55,0,30,30,0,30,0,0,30,30,0,30,0,0,30,30,0,30,0,0,30,0,0,30,30,0,30,0,0,30,30,0,30,30,0,60,0,0,0,0,0,60,60,0,36,0,0,60,60,0,0,0,0,36,0,0,60,60,0,0,0,0,60,60,0,60,0,0,82000,53300,53300,32800,32800,32800,82000,82000,53300,82000,41000,41000,82000,82000,73800,32800,32800,32800,82000,41000,41000,82000,82000,73800,32800,32800,32800,82000,82000,53300,82000,45100,45100
9.071e+08,3,0,0,2,0,0,.6301724,7,7,6,6,7,6,7,7,6,6,1,2,2,2,2,2,2,2,2,53,52,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,38000,19000,19000,22800,22800,22800,38000,38000,26600,38000,20900,20900,38000,38000,32300,22800,22800,22800,38000,20900,20900,38000,38000,32300,22800,22800,22800,38000,38000,26600,38000,22800,22800
9.084e+08,0,0,0,6,1,0,.4428015,8,8,7,7,7,7,9,9,8,8,2,1,2,1,2,1,2,2,2,50,56,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,270293.4,254293.4,150661.3,248293.4,248293.4,121632,270293.4,270293.4,139146.7,270293.4,252293.4,137146.7,270293.4,270293.4,147146.7,248293.4,248293.4,121632,270293.4,252293.4,137146.7,270293.4,270293.4,147146.7,248293.4,248293.4,121632,270293.4,270293.4,139146.7,270293.4,258293.4,143146.7
