5.000e+08,6,1,0,8,0,0,-1.1335,7,7,5,5,8,8,7,7,6,8,2,1,2,1,2,2,1,2,2,56,58,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,134500,127900,82900,121300,65050,65050,134500,134500,76175,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,75075,75075,134500,134500,76050,121300,65050,65050,134500,134500,76175,134500,127900,94150
9.095e+08,5,0,0,6,1,0,-.0114696,10,10,10,10,10,10,9,9,10,10,1,2,1,1,1,9,1,2,1,55,56,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,101000,83000,60600,80750,47150,47150,101000,101000,64550,101000,55550,55550,101000,101000,67900,80750,47150,47150,101000,55550,55550,101000,101000,67900,80750,47150,47150,101000,101000,64550,101000,80750,58350
9.099e+08,1,0,0,4,0,0,.3053817,2,5,2,5,9,8,2,5,2,8,2,2,2,2,2,2,2,1,2,51,54,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,125000,100500,73000,90000,57000,57000,125000,125000,87500,125000,73000,73000,125000,125000,90500,90000,57000,57000,125000,73000,73000,125000,125000,90500,90000,57000,57000,125000,125000,87500,125000,97000,75000
9.135e+08,2,0,0,1,0,0,.6931472,6,6,2,2,5,5,7,7,2,2,2,2,2,2,1,1,2,1,1,52,51,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,218000,172400,146400,98100,98100,98100,218000,186800,152600,176400,142200,142200,218000,218000,175400,98100,98100,98100,176400,142200,142200,218000,218000,175400,98100,98100,98100,218000,186800,152600,218000,136000,136000
9.162e+08,-3,1,1,4,1,1,-.7824278,5,99,5,5,5,5,5,5,5,5,2,1,2,1,2,1,2,1,1,47,54,0,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,98000,89000,89000,88100,88100,88100,98000,98000,91700,98000,89900,89900,98000,98000,94400,88100,88100,88100,98000,89900,89900,98000,98000,94400,88100,88100,88100,98000,98000,91700,98000,89000,89000
9.171e+08,4,1,0,-2,1,1,-.1085222,10,10,10,10,8,8,99,99,9,9,2,2,2,1,1,1,1,9,9,54,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,99300,72750,72750,54300,54300,54300,102400,102400,81750,96200,66700,66700,108600,108600,90900,54300,54300,54300,96200,66700,66700,108600,108600,90900,54300,54300,54300,102400,102400,81750,90000,60500,60500
9.187e+08,5,0,0,2,0,0,.0953102,5,5,1,1,7,1,1,6,7,5,2,2,2,1,1,1,2,1,1,55,52,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,32,0,32,0,0,32,32,0,0,0,0,32,0,0,32,32,0,0,0,0,32,32,0,32,0,0,25425,17797.5,17797.5,13533.75,13533.75,13533.75,24525,24525,16676.25,23625,16897.5,16897.5,25425,24825,21461.25,13533.75,13533.75,13533.75,23625,16897.5,16897.5,25425,24825,21461.25,13533.75,13533.75,13533.75,24525,24525,16676.25,24075,16226.25,16226.25
9.193e+08,10,0,0,9,1,0,.2017397,7,7,7,7,7,8,7,5,3,2,1,2,2,2,2,2,2,2,2,60,59,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,165000,133000,111750,82000,82000,82000,165000,122500,98500,126750,86750,86750,165000,165000,123000,82000,82000,82000,126750,86750,86750,165000,165000,123000,82000,82000,82000,165000,122500,98500,165000,115500,115500
9.196e+08,-7,0,0,1,1,0,-.1445813,3,3,1,1,1,1,4,3,1,1,2,2,2,1,1,1,2,2,9,43,51,0,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,2,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,0,2,0,0,2,2,0,0,0,0,2,2,0,2,0,0,71000,62600,62600,61550,61550,61550,71000,71000,62600,71000,63650,63650,71000,71000,64700,61550,61550,61550,71000,63650,63650,71000,71000,64700,61550,61550,61550,71000,71000,62600,71000,64700,64700
9.206e+08,-6,1,0,2,0,0,-.1923719,5,5,5,5,5,4,7,7,7,7,2,2,1,1,1,1,1,2,1,44,52,0,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,80,80,0,48,0,0,80,80,0,0,0,0,48,0,0,80,80,0,0,0,0,80,80,0,80,0,0,147000,127500,127500,121000,121000,121000,147000,147000,134000,147000,124250,124250,147000,147000,134000,121000,121000,121000,147000,124250,124250,147000,147000,134000,121000,121000,121000,147000,147000,134000,147000,124250,124250
75779041,0,1,0,5,0,0,.463035,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,2,1,50,55,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,77000,50050,50050,40350,40350,40350,60350,60350,52350,60350,40350,40350,77000,67750,57750,40350,40350,40350,60350,40350,40350,77000,67750,57750,40350,40350,40350,60350,60350,52350,60350,46350,46350
1.401e+08,-5,1,1,1,0,0,.117783,3,3,5,4,4,4,8,5,5,5,2,2,2,2,1,1,2,1,1,45,51,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45720,32220,32220,28680,28680,28680,48840,48840,39390,42600,33150,33150,47280,47280,40530,28680,28680,28680,42600,33150,33150,47280,47280,40530,28680,28680,28680,48840,48840,39390,44160,32010,32010
1.538e+08,8,1,0,8,0,0,1.075149,3,1,1,1,4,5,7,7,5,4,2,2,2,1,2,1,1,1,1,58,58,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,32,32,0,0,0,0,32,0,0,0,0,0,32,32,0,0,0,0,0,0,0,32,32,0,0,0,0,32,0,0,32,0,0,106800,53400,53400,53400,53400,53400,106800,106800,80100,106800,69420,69420,106800,106800,96120,53400,53400,53400,106800,69420,69420,106800,106800,96120,53400,53400,53400,106800,106800,80100,106800,64080,64080
5.000e+08,7,0,0,7,0,1,.8450632,1,1,1,1,7,7,3,3,7,3,1,2,2,1,2,2,2,1,1,57,57,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,20,20,0,0,0,0,20,0,0,0,0,0,20,20,0,0,0,0,0,0,0,20,20,0,0,0,0,20,0,0,20,0,0,74000,50000,45800,34700,34700,34700,74000,68400,44400,68400,38400,38400,74000,74000,53200,34700,34700,34700,68400,38400,38400,74000,74000,53200,34700,34700,34700,74000,68400,44400,74000,43700,43700
5.001e+08,7,0,1,6,0,0,-.0560895,7,4,8,6,2,2,6,2,2,2,1,2,2,2,2,2,1,1,2,57,56,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,90000,72500,58500,70000,50000,50000,90000,90000,60000,90000,51000,51000,90000,90000,71000,70000,50000,50000,90000,51000,51000,90000,90000,71000,70000,50000,50000,90000,90000,60000,90000,75000,63000
5.001e+08,12,0,0,7,0,0,1.098612,8,8,8,8,8,8,8,8,99,8,1,1,1,1,1,9,1,1,1,62,57,1,20,0,0,0,0,0,20,20,0,20,0,0,20,20,0,0,0,0,20,0,0,20,20,0,0,0,0,20,20,0,20,0,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,20,20,0,16000,12000,7200,12000,12000,8000,16000,16000,8000,16000,13600,8800,16000,16000,10400,12000,12000,8000,16000,13600,8800,16000,16000,10400,12000,12000,8000,16000,16000,8000,16000,12000,7200
5.001e+08,-4,0,0,9,0,0,.6408544,5,10,1,1,10,10,1,1,5,1,2,1,2,1,1,1,1,1,1,46,59,1,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95800,65800,65800,49200,49200,49200,92600,92600,77600,91000,64750,64750,99000,99000,80250,49200,49200,49200,91000,64750,64750,99000,99000,80250,49200,49200,49200,92600,92600,77600,95800,62050,62050
5.002e+08,9,0,0,8,1,0,1.098612,5,2,5,4,5,3,5,4,5,2,2,2,2,1,2,1,2,1,9,59,58,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,28,28,0,28,0,0,28,28,0,28,0,0,28,28,0,28,0,0,28,0,0,28,28,0,28,0,0,28,28,0,28,28,0,255000,173000,155500,132000,107000,107000,255000,255000,183750,255000,171000,171000,255000,255000,186250,132000,107000,107000,255000,171000,171000,255000,255000,186250,132000,107000,107000,255000,255000,183750,255000,183250,160750
5.003e+08,7,1,0,4,1,0,-1.566157,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,57,54,1,24,0,0,0,0,0,24,24,0,24,0,0,24,24,0,0,0,0,24,0,0,24,24,0,0,0,0,24,24,0,24,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,175000,141750,101750,132250,88250,88250,175000,175000,106500,175000,93000,93000,175000,175000,125500,132250,88250,88250,175000,93000,93000,175000,175000,125500,132250,88250,88250,175000,175000,106500,175000,141750,105750
5.003e+08,9,1,0,4,1,0,-1.398129,5,3,7,6,8,7,6,5,5,4,2,1,1,2,9,2,2,2,2,59,54,1,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,50,50,0,110000,110000,44000,110000,110000,60500,110000,110000,60500,110000,110000,44000,110000,110000,60500,110000,110000,60500,110000,110000,44000,110000,110000,60500,110000,110000,60500,110000,110000,60500,110000,110000,49500
5.003e+08,8,0,0,6,0,0,.3056198,10,1,4,5,6,2,6,99,9,7,2,1,1,2,2,1,1,1,1,58,56,1,60,0,0,0,0,0,60,60,0,36,0,0,60,60,0,0,0,0,36,0,0,60,60,0,0,0,0,60,60,0,60,0,0,30,30,0,30,0,0,30,30,0,30,0,0,30,30,0,30,0,0,30,0,0,30,30,0,30,0,0,30,30,0,30,30,0,49000,39400,30900,36200,29400,29400,49000,49000,35050,49000,27600,27600,49000,49000,35800,36200,29400,29400,49000,27600,27600,49000,49000,35800,36200,29400,29400,49000,49000,35050,49000,37800,31850
5.003e+08,8,0,0,4,0,0,1.098612,7,4,6,2,3,3,1,4,2,2,2,1,2,2,2,2,2,2,2,58,54,1,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,32,32,0,55000,55000,30250,55000,55000,27500,55000,55000,22000,55000,55000,22000,55000,55000,24750,55000,55000,27500,55000,55000,22000,55000,55000,24750,55000,55000,27500,55000,55000,22000,55000,55000,27500
5.004e+08,9,0,0,0,0,0,1.098612,5,5,5,6,7,6,4,7,4,7,1,2,2,2,2,2,2,2,2,59,50,1,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000
5.004e+08,8,0,0,12,1,0,.1743534,5,5,3,3,10,10,10,5,5,1,2,1,1,1,1,1,1,1,1,58,62,1,50,0,0,0,0,0,50,50,0,30,0,0,50,50,0,0,0,0,30,0,0,50,50,0,0,0,0,50,50,0,50,0,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,90500,58500,58500,45575,45575,45575,48500,48500,45900,44300,42025,42025,90500,69500,68200,45575,45575,45575,44300,42025,42025,90500,69500,68200,45575,45575,45575,48500,48500,45900,48500,45900,45900
5.004e+08,11,1,1,8,0,1,.2514229,7,5,4,4,9,7,3,5,10,7,2,1,1,1,1,1,1,1,1,61,58,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,88000,64800,51300,53200,41200,41200,88000,88000,62900,88000,45400,45400,88000,88000,67200,53200,41200,41200,88000,45400,45400,88000,88000,67200,53200,41200,41200,88000,88000,62900,88000,59000,45500
5.004e+08,9,1,0,8,1,0,.0283995,5,5,1,1,8,8,5,5,10,10,2,2,2,1,2,2,1,1,1,59,58,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,38,38,0,38,0,0,38,38,0,38,0,0,38,38,0,38,0,0,38,0,0,38,38,0,38,0,0,38,38,0,38,38,0,152000,128000,95600,104000,68000,68000,152000,152000,110800,152000,83200,83200,152000,152000,96000,104000,68000,68000,152000,83200,83200,152000,152000,96000,104000,68000,68000,152000,152000,110800,152000,128000,95600
5.005e+08,7,0,0,4,0,0,.5090415,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,57,54,1,10,0,0,0,0,0,10,10,0,10,0,0,10,10,0,0,0,0,10,0,0,10,10,0,0,0,0,10,10,0,10,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,96000,71600,61100,62450,48450,48450,96000,96000,70250,96000,55850,55850,96000,96000,74600,62450,48450,48450,96000,55850,55850,96000,96000,74600,62450,48450,48450,96000,96000,70250,96000,65500,55000
5.005e+08,10,0,0,11,0,0,.9841681,4,1,4,5,5,7,6,8,7,5,2,1,2,1,2,1,1,1,1,60,61,1,45,0,0,0,0,0,45,45,0,27,0,0,45,45,0,0,0,0,27,0,0,45,45,0,0,0,0,45,45,0,45,0,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,82000,50500,47500,38100,38100,38100,82000,76600,52100,75400,47400,47400,82000,82000,67300,38100,38100,38100,75400,47400,47400,82000,82000,67300,38100,38100,38100,82000,76600,52100,82000,42200,42200
5.005e+08,11,0,0,3,0,0,1.098612,7,3,4,5,2,6,7,6,2,7,1,2,2,2,1,2,2,1,2,61,53,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000,30000
5.006e+08,10,1,1,10,1,0,.0120726,6,6,4,4,4,4,2,2,4,4,1,2,2,1,1,1,1,1,1,60,60,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,15,15,0,0,0,0,15,0,0,0,0,0,15,15,0,0,0,0,0,0,0,15,15,0,0,0,0,15,0,0,15,0,0,40000,27400,24400,16600,16600,16600,40000,35200,29600,33400,19400,19400,40000,40000,29400,16600,16600,16600,33400,19400,19400,40000,40000,29400,16600,16600,16600,40000,35200,29600,40000,20600,20600
5.006e+08,8,0,0,0,0,0,-.5409232,3,3,7,7,5,7,6,4,3,3,1,2,1,2,1,9,1,1,2,58,50,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30000,16500,16500,12000,12000,12000,30000,30000,24000,30000,19500,19500,30000,30000,21000,12000,12000,12000,30000,19500,19500,30000,30000,21000,12000,12000,12000,30000,30000,24000,30000,19500,19500
5.006e+08,9,0,0,9,1,1,-.2684011,5,3,6,6,7,7,6,7,7,3,1,1,1,1,2,1,1,2,1,59,59,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,120000,94800,77700,59400,59400,59400,120000,102900,77700,88650,60300,60300,120000,120000,93150,59400,59400,59400,88650,60300,60300,120000,120000,93150,59400,59400,59400,120000,102900,77700,120000,71700,71700
5.007e+08,5,0,1,7,0,0,-.1432313,5,99,5,5,7,5,6,5,8,7,1,1,1,2,1,2,1,1,1,55,57,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,82000,73200,49200,49200,49200,49200,82000,61000,55500,58000,49200,49200,82000,82000,64800,49200,49200,49200,58000,49200,49200,82000,82000,64800,49200,49200,49200,82000,61000,55500,82000,46200,46200
5.007e+08,11,1,0,10,1,0,.2993693,5,5,5,5,5,5,5,5,5,5,9,2,2,2,2,2,2,2,2,61,60,1,55,0,0,0,0,0,55,55,0,33,0,0,55,55,0,0,0,0,33,0,0,55,55,0,0,0,0,55,55,0,55,0,0,60,60,0,60,0,0,60,60,0,60,0,0,60,60,0,60,0,0,60,0,0,60,60,0,60,0,0,60,60,0,60,60,0,149000,122500,79300,125150,77150,77150,149000,149000,99000,149000,75500,75500,149000,149000,97350,125150,77150,77150,149000,75500,75500,149000,149000,97350,125150,77150,77150,149000,149000,99000,149000,122500,79300
5.008e+08,7,1,0,10,0,0,.435005,3,5,3,2,6,4,8,7,3,4,2,1,1,2,2,1,2,1,1,57,60,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,49000,29400,29400,29400,29400,29400,49000,49000,29400,49000,24500,24500,49000,49000,44100,29400,29400,29400,49000,24500,24500,49000,49000,44100,29400,29400,29400,49000,49000,29400,49000,24500,24500
5.008e+08,7,1,0,7,1,0,-.5219634,5,3,3,1,2,1,3,1,2,1,2,2,1,2,2,2,2,2,1,57,57,1,35,0,0,0,0,0,35,35,0,35,0,0,35,35,0,0,0,0,35,0,0,35,35,0,0,0,0,35,35,0,35,0,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,94000,74000,58600,49800,49800,49800,94000,76400,58900,74200,59200,59200,94000,94000,63600,49800,49800,49800,74200,59200,59200,94000,94000,63600,49800,49800,49800,94000,76400,58900,94000,63600,63600
5.009e+08,12,1,0,9,0,0,.8846853,5,3,5,8,5,5,5,5,5,5,1,1,1,1,2,1,1,2,1,62,59,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,22,22,0,22,0,0,22,22,0,22,0,0,22,22,0,22,0,0,22,0,0,22,22,0,22,0,0,22,22,0,22,22,0,125000,83000,74000,77750,69750,69750,125000,125000,97000,125000,78250,78250,125000,125000,90750,77750,69750,69750,125000,78250,78250,125000,125000,90750,77750,69750,69750,125000,125000,97000,125000,77750,68750
5.009e+08,11,1,0,8,1,0,1.050808,4,6,3,3,5,5,3,3,7,7,2,2,2,1,1,1,1,1,9,61,58,1,60,0,0,0,0,0,60,60,0,36,0,0,60,60,0,0,0,0,36,0,0,60,60,0,0,0,0,60,60,0,60,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,40,0,40,0,0,40,0,0,40,40,0,40,0,0,40,40,0,40,40,0,465000,269250,260250,269250,254250,254250,465000,465000,280500,465000,254250,254250,465000,465000,411000,269250,254250,254250,465000,254250,254250,465000,465000,411000,269250,254250,254250,465000,465000,280500,465000,269250,260250
5.009e+08,10,0,0,11,0,0,-.6169252,2,2,2,2,8,8,5,5,9,9,2,1,1,1,1,1,1,1,1,60,61,1,40,0,0,0,0,0,40,40,0,24,0,0,40,40,0,0,0,0,24,0,0,40,40,0,0,0,0,40,40,0,40,0,0,40,40,0,0,0,0,40,0,0,0,0,0,40,24,0,0,0,0,0,0,0,40,24,0,0,0,0,40,0,0,40,0,0,124200,107000,78580,66400,66400,66400,124200,99840,91240,83600,66400,66400,124200,124200,87420,66400,66400,66400,83600,66400,66400,124200,124200,87420,66400,66400,66400,124200,99840,91240,124200,82640,82640
